"importId";"name";"code";"fromDate";"toDate";"company.importId";"statusSelect";"typeSelect";"periodDurationSelect"
3;"AF 2019";"AF2019";"2019-01-01";"2019-12-31";1;1;1;12
4;"AF 2020";"AF2020";"2020-01-01";"2020-12-31";1;1;1;12
5;"AF 2021";"AF2021";"2021-01-01";"2021-12-31";1;1;1;12
6;"AF 2022";"AF2022";"2022-01-01";"2022-12-31";1;1;1;12
7;"AF 2023";"AF2023";"2023-01-01";"2023-12-31";1;1;1;12
8;"AC 2019";"AC2019";"2019-01-01";"2019-12-31";1;1;0;1
9;"AC 2020";"AC2020";"2020-01-01";"2020-12-31";1;1;0;1
10;"AC 2021";"AC2021";"2021-01-01";"2021-12-31";1;1;0;1
11;"AC 2022";"AC2022";"2022-01-01";"2022-12-31";1;1;0;1
12;"AC 2023";"AC2023";"2023-01-01";"2023-12-31";1;1;0;1
13;"AP 2019";"AP2019";"2019-01-01";"2019-12-31";1;1;2;12
14;"AP 2020";"AP2020";"2020-01-01";"2020-12-31";1;1;2;12
15;"AP 2021";"AP2021";"2021-01-01";"2021-12-31";1;1;2;12
16;"AP 2022";"AP2022";"2022-01-01";"2022-12-31";1;1;2;12
17;"AP 2023";"AP2023";"2023-01-01";"2023-12-31";1;1;2;12
