"code";"parent_code";"name";"accountType.technicalTypeSelect";"reconcileOk";"useForPartnerBalance";"isTaxAuthorizedOnMoveLine";"isTaxRequiredOnMoveLine"
0;0;"Racine PCG";"view";;;;
"CL1";"CL1";"Comptes de ressources durables";"view";;;;
"CL1_5";"CL1";"Comptes de bilan";"view";;;;
"CL6";"CL6";"Comptes de charge des activités ordinaires";"view";;;;
"CL6_7";"CL6";"Comptes de gestion";"view";;;;
"CL2";"CL2";"Comptes d'immobilisations";"view";;;;
"CL3";"CL3";"Comptes de stocks et d'en-cours";"view";;;;
"CL4";"CL4";"Comptes de tiers";"view";;;;
"CL7";"CL7";"Comptes de produits des activités ordinaires";"view";;;;
"CL8";"CL8";"Comptes des autres charge et des autres produits";"view";;;;
"CL9";"CL9";"Comptes spéciaux";"view";;;;
10;"CL1";"Capital";"view";;;;
101;10;"Capital social";"equity";;;;
101100;101;"Capital souscrit, non appelé  non appelé";"equity";;;;
101200;101;"Capital souscrit, appelé, non versé  appelé  non versé";"equity";;;;
101300;101;"Capital souscrit, appelé, versé, non amorti  appelé  versé  non amorti";"equity";;;;
101400;101;"Capital souscrit, appelé, versé, amorti  appelé  versé  amorti";"equity";;;;
101800;101;"Capital souscrit soumis à des conditions particulières";"equity";;;;
102;10;"Capital par dotation";"equity";;;;
102100;102;"Dotation initiale";"equity";;;;
102200;102;"Dotations complémentaires";"equity";;;;
102800;102;"Autres dotations";"equity";;;;
103;103;"Capital personnel";"equity";;;;
104;10;"Compte de l'exploitant";"equity";;;;
104100;104;"Apports temporaires";"equity";;;;
104200;104;"Opérations courantes";"equity";;;;
104300;104;"Rémunérations  impôts et autres charge personnelles";"equity";;;;
104700;104;"Prélèvements d'autoconsommation";"equity";;;;
104800;104;"Autres prélèvements";"equity";;;;
105;105;"Primes liées au capital social";"equity";;;;
105100;105;"Primes d'émission";"equity";;;;
105200;105;"Primes d'apport";"equity";;;;
105300;105;"Primes de fusion";"equity";;;;
105400;105;"Primes de conversion";"equity";;;;
105800;105;"Autres primes";"equity";;;;
106;106;"Ecarts de réévaluation";"equity";;;;
106100;106;"Ecarts de réévaluation légale";"equity";;;;
106200;106;"Ecarts de réévaluation libre";"equity";;;;
109;10;"Apporteurs  capital souscrit  non appelé";"equity";;;;
11;"CL1";"Réserves";"view";;;;
111;11;"Réserve légale";"equity";;;;
112;11;"Réserves statutaires ou contractuelles";"equity";;;;
113;11;"Réserves réglementées";"equity";;;;
113100;113;"Réserves de plus-values nettes à long terme";"equity";;;;
113200;113;"Réserves d'attribution gratuite d'actions au personnel salarié et aux dirigeants";"equity";;;;
113300;113;"Réserves consécutives à l'octroi de subventions d'investissement";"equity";;;;
113400;113;"Réserves des valeurs mobilières donnant accès au capital";"equity";;;;
113800;113;"Autres réserves réglementées";"equity";;;;
118;11;"Autres réserves";"equity";;;;
118100;118;"Réserves facultatives";"equity";;;;
118800;118;"Réserves diverses";"equity";;;;
12;"CL1";"Report à nouveau";"view";;;;
121;12;"Report à nouveau créditeur";"equity";;;;
129;12;"Report à nouveau débiteur";"equity";;;;
129100;129;"Perte nette à reporter";"equity";;;;
129200;129;"Perte - Amortissements réputés différés";"equity";;;;
13;"CL1";"Résultat net de l'exercice";"view";;;;
130;13;"Résultat en instance d'affectation";"equity";;;;
130100;130;"Résultat en instance d'affectation : Bénéfice";"equity";;;;
130900;130;"Résultat en instance d'affectation : Perte";"equity";;;;
131;13;"Résultat net : bénéfice";"equity";;;;
132;13;"Marge commerciale (MC)";"equity";;;;
133;13;"Valeur ajoutée (V.A.)";"equity";;;;
134;13;"Excédent brut d'exploitation (E.B.E.)";"equity";;;;
135;13;"Résultat d'exploitation (R.E.)";"equity";;;;
136;13;"Résultat financier (R.F.)";"equity";;;;
137;13;"Résultat des activités ordinaires (R.A.O.)";"equity";;;;
138;13;"Résultat hors activités ordinaires (R.H.A.O.)";"equity";;;;
138100;138;"Résultat de fusion";"equity";;;;
138200;138;"Résultat d'apport partiel d'actif";"equity";;;;
138300;138;"Résultat de scission";"equity";;;;
138400;138;"Résultat de liquidation";"equity";;;;
139;13;"Résultat net : Perte";"equity";;;;
14;"CL1";"Subventions d'investissement";"view";;;;
141;14;"Subventions d'équipement A";;;;;
1411;1411;"Etat";"equity";;;;
141200;141;"Régions";"equity";;;;
141300;141;"Départements";"equity";;;;
141400;141;"Communes et collectivités publiques décentralisées";"equity";;;;
141500;141;"Entités publiques ou mixtes";"equity";;;;
141600;141;"Entités et organismes privés";"equity";;;;
141700;141;"Organismes internationaux";"equity";;;;
141800;141;"Autres";"equity";;;;
148;14;"Autres subventions d'investissement";"equity";;;;
15;"CL1";"Provisions réglementées et fonds assimilés";"view";;;;
151;15;"Amortissements dérogatoires";"equity";;;;
152;15;"Plus-values de cession à réinvestir";"equity";;;;
153;15;"Fonds réglementés";"equity";;;;
153100;153;"Fonds National";"equity";;;;
153200;153;"Prélèvement pour le Budget";"equity";;;;
154;15;"Provisions spéciales de réévaluation";"equity";;;;
